0,0,0,"Sun",1,5772.,"G2V"
26.755791400593647,-27.33577849676791,2.6701216727503687,"HIP 69454",0.5,3.5e3,"M2V:"
-2.1583955773916683,-0.22362955692635988,-38.33689798452189,"GJ 2020",1.5,7.3e3,"F0V"
-33.589674484250985,-6.090888985235849,-17.71785521604806,"HIP 21000",1.,5.97e3,"F8+..."
31.962439760292803,-6.187562076314353,-20.487893986845716,"HIP 98679",0.72,4.4e3,"K5V..."
31.961850188722835,-6.185625881686361,-20.489398354280446,"HIP 98681",1.,0,"Not Available"
24.598659641539374,18.40881062332007,-23.178770748180224,"HIP 104432",0.5,3.7e3,"M1V"
-30.120602331297757,14.84910947486077,18.85193015181449,"HIP 36834",0.56,3.9e3,"M0V"
20.81852958114174,16.42631686156368,-27.97056899795344,"Deneb Algiedi",1.,8.32e3,"A5mF2(IV)"
9.094758232993065,-16.271365373515426,33.76202229765915,"Porrima",1.5,7.3e3,"F0V+..."
9.097259425810993,-16.26966078910692,33.76216990609574,"Porrima B",1.5,7.3e3,"F0V"
26.91484467779607,-27.627630391469673,0.8412771713870907,"HIP 69972",0.77,4.7e3,"K3V"
-30.177251070617825,23.04744005679879,6.822990118411199,"GJ 3266",1.,3.53e3,"m"
-23.329537961419824,18.323204906309353,24.7681030351393,"HIP 47620",0.39,3.5e3,"M2.5V"
23.56550062891237,-12.178754654159599,-28.164472110477348,"HIP 108569",1.,3.83e3,"M2"
-35.31368618478183,-1.9253777676374402,15.688731188806765,"VV Lyncis",0.38,3.3e3,"M3.5Ve"
-29.429000187555193,5.167462690071671,-24.622547539114105,"GJ 1055",1.,3.49e3,"m"
-23.36087903185068,18.36306135086808,24.824321844130576,"HIP 47650",0.29,3.2e3,"M3.5V"
36.276298441636314,-0.5376034334109225,13.781507364740827,"GJ 3954",1.,0,"m"
33.44611246381957,-9.709374474708861,-17.125274008952214,"GJ 4106",1.,3.68e3,"M2"
21.46705121176385,-4.965389081209646,-31.94840582854003,"Wo 9780",1.,0,"M3.5"
-28.57289671586761,25.07237279928381,-7.978891870646344,"HIP 11048",1.,3.85e3,"M2"
6.203566307808187,37.78429929047623,6.606643949573303,"GJ 1243",1.,3.59e3,"m"
-13.526566425901722,-4.6693412027309815,36.1498711677086,"HIP 54646",0.65,4.1e3,"K8V"
-13.536228462172955,-4.671480390533285,36.14597795377518,"Gl 414 B",0.5,3.5e3,"M2V"
-11.755314350122775,-15.762605214851625,33.62054282560031,"Gl 403",0.42,3.4e3,"dM3"
15.496253616360924,31.832006366892504,16.45749820078091,"GJ 1223",1.,3.43e3,"m"
8.795157000526874,3.283157737140773,37.94460483890048,"GJ 1179 A",0.35,3.3e3,"dM4:"
8.790551523213686,3.2495958756889705,37.94856094816994,"GJ 1179 B",1.,4.51e3,"DC9"
-4.119312446741682,-26.924724356348907,28.101419840701553,"GJ 1140",1.,7.34e3,"DA6"
-17.067480538265098,25.84125668249577,-24.00433913560464,"HIP 3937",1.,0,"Not Available"
-26.233135507971987,29.040695221801617,-1.9334257497386247,"V0596 Cassiopeiae",0.35,3.3e3,"M4Ve"
14.854389580909471,28.501913626974,22.469335728618606,"HIP 84099",1.,0,"Not Available"
5.205262914067443,-38.56057142039808,5.297203094870545,"GJ 1132",0.21,3.27e3,"M4.5 V"
22.14402121010398,25.61645547302936,19.893440960110606,"V0647 Herculis",1.,3.61e3,"M4"
22.146227373369967,25.613959217892468,19.894199300617093,"Gl 669 B",0.27,3.2e3,"dM5e"
20.033689812349014,-33.68841239875368,-2.5368598205451742,"GJ 2092",1.,6.88e3,"DA/F"
-24.59897333977948,-22.629454974738756,-20.627487509996314,"GJ 3331 A",1.,3.76e3,"M2"
-24.598610661838503,-22.62789400412328,-20.62963231122247,"GJ 3332 B",1.,3.78e3,"M3:"
10.31609282228223,-22.09359353123211,30.79195520057729,"GJ 3727 A",1.,3.78e3,"M2"
10.313493758720508,-22.095135496650656,30.791719426430813,"GJ 3728 B",1.,0,"g"
-25.833007425606176,28.107631003525405,9.435420146192175,"GJ 1053",0.22,2.5e3,"sdM6"
4.028079764763863,-26.4291047428748,-28.91051168223509,"ζ 2 Reticulii",1.1,5.9e3,"G1V"
29.098248012118756,-24.62693922162189,-10.203193172324156,"ζ Trianguli Australis",1.1,6.1e3,"F9V"
7.0555711311748865,20.358471837407553,-33.06408067862543,"TRAPPIST-1",0.12,2.55e3,"Not Available"
30.004981777279525,-7.533940176743476,-24.530251735180443,"HIP 102186",0.67,4.2e3,"K7V"
4.100394202589657,-26.510443968090936,-29.00762242980748,"ζ 1 Reticulii",1.,5.8e3,"G2V"
-35.711651878603426,-7.947929782039988,-14.971421771594322,"HIP 22627",0.38,3.37e3,"M3.5 V"
-23.45563159154621,-13.243343447446232,29.108872345895072,"Gl 359",1.,3.42e3,"M4"
-11.77149567134875,-37.72488801173051,3.6135962291177237,"HIP 41926",0.85,5.1e3,"K0V"
-33.05332065477033,12.959051872263126,17.890896887290133,"GJ 3435",1.,1.3e4,"DA4"
-13.41791261694494,-36.19520875243377,9.5083642010005,"GJ 3518",1.,0,"m"
-12.971463763801536,-35.73454908635632,11.632952582972042,"GJ 3533",1.,0,"k-m"
-14.475479852393867,-2.7280454762586688,36.92642050048071,"GJ 3647",0.35,3.3e3,"dM4"
21.992344144166257,-17.729732734201814,27.9738253504885,"GJ 3800",1.,0,"m"
-9.919377058242302,33.132258943580425,-19.704508057659275,"GJ 1288",1.,3.43e3,"m"
16.947175623428027,26.180979835666264,-24.811822764881118,"GJ 1263",1.,3.64e3,"M3.5"
-36.29372426996995,14.172991372355716,8.628995922399234,"V538 Aurigae",0.82,5.e3,"K1V"
35.403290393478684,-15.860600685856886,9.54613739797639,"Gl 590",1.,3.65e3,"M4"
-15.18140843128612,7.847980107167096,-36.2197013761368,"Gl 64",1.,7.16e3,"DA7"
31.373582013173422,-24.39545566629641,-5.551234528972384,"β Trianguli Australis",3.,7.e3,"F2III"
-12.571681585932746,-27.192102424261293,26.70564064781899,"HIP 49969",1.,3.7e3,"M0"
-37.60943604931151,-7.336149142454462,12.228604288917142,"HIP 35191",1.,3.76e3,"Not Available"
-12.359836168088439,20.532448796021853,-32.3338036221335,"GJ 3052",1.,0,"m"
-21.279497961902837,-18.44064528510645,-28.75668935477465,"GJ 3263",1.,0,"M3.5"
-36.644584505332325,-2.1731789385949485,-16.50071423671003,"GJ 3285",1.,6.3e3,"DC8"
-39.135948060876636,-3.28191886589392,-8.79933600971444,"GJ 3333",1.,3.57e3,"k"
-25.253136732544096,12.873574449982284,28.572206502588855,"GJ 3567",1.,3.59e3,"M2"
25.17283336658996,-26.91592148485459,-16.176584803037404,"GJ 4004",1.,0,"m"
17.31754844156378,35.584221622553294,7.327088686067084,"GJ 4098",1.,0,"m"
9.140618064616131,36.77840590615543,-13.550613254833236,"GJ 4201",1.,0,"m"
12.271609072360146,-0.48317061964326513,-38.32747586714654,"GJ 4350",1.,3.62e3,"M4"
13.224852845076088,30.689857694909943,22.44645858000763,"HIP 84790",1.,3.71e3,"M4"
-29.374948464250654,-21.62762431071674,-17.130389215138916,"2MASS J0523-1403",0.1,2074.,"L2.5V"
-26.89362753839053,-20.34477990176878,-22.06934087032713,"HIP 22762",1.,3.72e3,"M3"
-8.02496918840744,-10.378440442496487,-38.15945186567452,"HIP 10395",1.,3.83e3,"Not Available"
-38.996205771631594,-8.22197920467628,-6.601792780842012,"GJ 3356",1.,3.66e3,"M3.5"
-11.607681049932088,31.29166216041959,-22.821083472911056,"HIP 171",1.,5.7e3,"G3V"
-11.603627580896275,31.29857139542256,-22.81366884984317,"Gl 914 B",0.7,4.3e3,"K6V"
-36.99771555789715,14.444051935783742,8.815539681863665,"HIP 26801",1.,3.83e3,"M1"
-22.963620982121576,27.140438946231804,19.81137442357192,"GJ 1101",1.,3.54e3,"m"
20.82446652605789,14.854185785515531,-31.65622557555127,"Gl 843",1.,3.66e3,"M3"
-8.103159318518841,-30.71303294567111,25.469918020072488,"HIP 51007",1.,3.86e3,"M0"
3.9755194365234603,40.54548423013089,0.6307629827024741,"HIP 102401",0.43,3.6e3,"M2V"
-3.6465580050371083,-28.61036285828083,-28.787390589251675,"GJ 1068",1.,3.24e3,"pec"
-16.389693762262247,-37.30793229754981,-0.24462363561160175,"GJ 3466 A",1.,0,"M4"
-13.817628542497166,-35.457542697532986,14.57392119523625,"GJ 3543",1.,3.72e3,"M2"
13.646916223127388,-36.65024649813301,11.611730143532611,"HIP 56998",0.72,4.4e3,"K5V"
-15.707354975729729,31.996830160286947,-19.85431859571811,"GJ 3028",1.,3.19e3,"M6"
-28.07561209509013,18.817751229119892,22.855275541651267,"GJ 3497",0.26,3.e3,"dM5.2"
-30.609009199168245,-9.505065503679083,25.330467050005343,"Gl 324 B",1.,3.59e3,"M3.5"
-30.63275103275462,-9.500603531080065,25.32821090470264,"ρ 1 Cancri",0.94,5196.,"G8 V"
14.479590538188814,-38.195871896388276,2.0225530624245827,"HIP 55042",0.29,3.2e3,"M3.5V"
-34.014451806116384,0.26873327842782374,-22.716675561033963,"GJ 3250",1.,3.31e3,"k-m"
-30.8488288101123,-26.394763229705525,5.181571107872847,"HIP 36338",0.37,3.4e3,"M3V"
-20.61779036913104,26.994840901795474,-22.87962890613925,"GJ 1029",1.,3.29e3,"m"
9.60675832652154,36.1986668004194,-16.572813553139053,"Gl 836.5",1.,8.4e3,"DQ6"
37.35675951801854,-15.85269691234289,-5.780996739781021,"HIP 84051",1.,3.86e3,"Not Available"
-17.62774213102954,30.00694352397887,-21.687779248699023,"Gl 26",0.35,3.3e3,"dM4"
-22.900350717371285,-32.724507542261755,9.390496258443886,"HIP 40693",0.85,5385.,"K0 V"
-21.46164606843988,-12.357324712554446,-32.83915018356806,"HIP 16134",0.72,4.4e3,"K5V"
35.60693277978603,-12.558425643178772,-16.470341534084902,"HIP 93069",0.5,3.5e3,"M2V"
35.60761143619004,-12.555834887414985,-16.47084955241087,"Gl 737 B",0.72,4.4e3,"K5V"
-26.703190134946155,28.40852432515454,-13.374835370682588,"HIP 7918",1.,5.8e3,"G2V"
-40.298382856598145,8.55180512872024,1.5256580218198785,"λ Aurigae",1.1,5.9e3,"G0V"
-31.519678783611123,-26.63392224201268,-0.0796537082363153,"Gl 261",1.,5.05e3,"DA"
11.402532075719472,-24.39196385046308,-31.271015301147838,"GJ 3112",1.,6.67e3,"DA7"
-38.14996836897226,-1.469027462512692,-15.661573423366923,"GJ 3292",1.,0,"m"
-33.12885787777975,-20.29459437163212,-13.909381833787503,"GJ 3357",1.,3.61e3,"M4"
22.604378502410032,-24.54261884850921,24.280909834229185,"GJ 3780",1.,0,"m"
13.752621127585742,36.126497805180634,14.443101596979488,"GJ 4062",1.,0,"m"
23.354654160734786,-26.46227190394029,-21.381530535088096,"GJ 4154",1.,0,"m"
27.247933091900464,29.502358832180324,-9.713764723178976,"GJ 1248",1.,3.65e3,"k-m"
28.196904400457413,19.24300021572775,-23.277412783130245,"Gl 810 A",1.,3.66e3,"M3.5J"
28.20607383828192,19.223675427180066,-23.28227055863396,"Gl 810 B",1.,3.49e3,"Not Available"
-11.787030573967144,-7.9580908389913425,-38.80456452493477,"HIP 10798",0.88,5.3e3,"G8V"
-21.646348988296445,-24.32336812396419,25.46171194401123,"HIP 46580",0.77,4.7e3,"K3V"
31.21100773679612,20.506393362685127,17.801583208120693,"GJ 1215",1.,3.3e3,"m"
15.641529525532695,-21.813134897203817,31.548379247150102,"VHS J125601.92-125723.9",1.,2.62e3,"M7.5"
39.15393492688048,13.438910911496766,-3.180348340010698,"HIP 91430",0.55,3.7e3,"M1V:"
-40.70140796142096,-2.8836938847344893,-7.728153709933423,"HIP 24284",1.,3.72e3,"M5"
4.015996910816719,22.352440135025024,34.8382875161085,"i Boötis",1.,5.79e3,"G2V+G2V"
4.018054270112873,22.354135552594844,34.836962436607514,"Gl 575 B",1.,5.8e3,"dG2"
-39.30892251951524,-10.61062522142131,-8.699368220204564,"V0998 Orionis",0.35,3.3e3,"M4Ve"
11.180310686835314,-29.040096222969602,27.78883809052458,"HIP 59406",1.,3.71e3,"Not Available"
-4.560766659680041,34.61548985032103,22.836689148840193,"HIP 85235",0.85,5.1e3,"K0V"
-34.444591551729474,-20.036814245729573,-12.427385204413046,"GJ 2045",1.,3.32e3,"m"
-0.2077105671401652,37.18018052871334,18.971923863062045,"GJ 4054",1.,4.82e3,"DC:9"
7.46900876558281,30.79541631322357,-27.1943677107413,"HIP 111313",0.6,3.8e3,"M0V:"
-32.21321378925421,-15.598383676404708,21.530784280101237,"HIP 41824",0.27,3.2e3,"M5Ve"
39.43594157203168,-12.885397664714931,4.876780327837854,"HIP 80300",1.,1.28e4,"DA"
33.27291562302236,17.552080917715696,18.211141878999413,"GJ 1210",1.,3.3e3,"m"
34.80720060176048,-20.286796258642426,-11.1226365653133,"GJ 1218",0.26,3.2e3,"M4V"
3.4600957609710887,-30.046649684369083,28.845011881197735,"GJ 3668",1.,3.38e3,"m"
-3.032096563113216,32.785582296759166,-25.74338687213222,"GJ 4326",1.,3.66e3,"M4"
9.040401890908036,-0.3853834199810263,-40.803582336333236,"GJ 4387",1.,0,"M4"
-0.7510431749946278,-36.13810879155014,-21.084370463528,"HIP 27887",0.77,4956.,"K3 V"
-23.110341973278388,11.158352600237862,33.11064735972959,"HIP 51459",1.2,6.2e3,"F8V"
38.54984139461524,-0.3444728900099561,-16.543182822690785,"HIP 95326",1.,0,"Not Available"
39.650723281753145,-12.887721935728853,4.872256912132268,"HIP 80337",1.,5883.,"G3/5 V"
16.52782061893663,-38.63118474716604,-0.4836705041016691,"HIP 55691",0.67,4.2e3,"K7V+..."
16.53014256309579,-38.630199946184746,-0.4829756141789607,"Gl 428 B",0.6,3.8e3,"M0Ve"
7.353687618555707,12.8313407839392,-39.378908862380094,"Gl 897 A",1.,3.78e3,"M3.5J"
7.353687618555707,12.8313407839392,-39.378908862380094,"Gl 897 B",1.,0,"Not Available"
6.575976085005755,-26.007351514660876,32.414865137365496,"HIP 58576",11.,4.9e3,"K0IV"
-40.56719066583029,11.26930561546997,-1.1435200694671792,"GJ 1073",1.,3.64e3,"k"
-1.8669143447689134,-34.603526665899786,24.03538362856324,"Gl 401 A",0.37,3.4e3,"M3V"
-1.8669143447689134,-34.603526665899786,24.03538362856324,"Gl 401 B",1.,5.6e3,"DQ9"
-40.15594366572461,12.342896867878732,3.769794425681899,"Capella",12.,5.e3,"G5IIIe+..."
-40.1540821307125,12.34851960828707,3.771208890378592,"Capella Ab",6.4,5.8e3,"G0III"
40.66030330204208,-7.025151807016577,-9.02813811657318,"HIP 89211",0.67,4.2e3,"K7V"
34.81737597209443,17.2958524950479,16.53837100250803,"GJ 1214",0.18,3.17e3,"M4.5"
-35.659237444286546,-17.9097373976656,-14.098099646145805,"HIP 25623",0.72,4.4e3,"K5V"
40.88615488227676,9.496603190044823,-5.447304445955329,"HIP 91438",0.92,5.6e3,"G5V"
-16.30264444743809,21.766727769643655,32.44132189527245,"HIP 60444",1.,0,"Not Available"
-12.516925344250422,-3.82797871779752,-40.263501942763625,"GJ 3131",0.43,3.6e3,"M2V:"
-32.59101140843683,1.3320291412798333,-26.99126371092726,"GJ 3224",1.,0,"m+"
-41.287245810068214,4.759786228236481,-8.07367602826687,"GJ 3309",1.,3.75e3,"M2.5"
30.362561629608265,20.07211962043267,21.62635695030783,"GJ 3981",1.,0,"m"
-4.82767009331235,26.74770383618381,-32.46121271026497,"GJ 4368",0.37,3.4e3,"M3V"
12.594730771585715,-33.96997188494859,-22.11857448699351,"GJ 1077",0.52,3.6e3,"M1.5V"
11.785104094933413,-0.14827673404146074,40.83642906018945,"HIP 67090",1.,3.92e3,"Not Available"
-26.569158764048783,33.14859877258112,1.3329533754246452,"GJ 3106",1.,6.53e3,"B5"
-12.18503901830672,31.68288754820192,25.69775800022165,"HIP 76832",1.,3.58e3,"M4"
-3.4142435130970483,-38.91955037428614,-17.059213992662546,"HIP 31862",0.67,4.2e3,"K7V"
-4.196938735216156,-30.26407589577976,-29.73801556395871,"HIP 19884",0.72,4.4e3,"K5V"
0.14080649929989938,-23.909263961355343,-35.30832931476967,"HIP 13218",1.,3.78e3,"M"
35.96277909655851,-4.54402163018206,22.511580707037293,"Gl 592",1.,3.68e3,"M4"
-1.1118171643397001,-1.1477293135979099,-42.68492828024038,"HIP 4569",1.,3.71e3,"Not Available"
-35.85593119823282,10.978258125309965,20.466060306996617,"HIP 36915",1.,3.66e3,"M0"
-40.7183651629574,12.364999854521047,3.8279180334005063,"Gl 195 A",0.5,3.5e3,"dM2"
-40.7183651629574,12.364999854521047,3.8279180334005063,"Gl 195 B",1.,0,"M4:"
29.372135701086105,29.105130175823707,-10.844086666277672,"V1654 Aquilae",0.75,4.5e3,"K4V"
-15.950018676786874,39.61987210533548,-2.1767750899248703,"HIP 115562",1.,3.85e3,"M2"
9.900239990801195,3.9727869323347873,41.43098277512577,"HIP 67593",1.,0,"Not Available"
-29.350404227475867,19.00787265775686,24.649138145027845,"GJ 3506",1.,3.69e3,"M3"
-27.238971083721243,32.852107269908984,-3.52369398153586,"Gl 63",0.42,3.4e3,"dM3"
7.519761585301502,39.98305699713045,-13.46802073601004,"HIP 106811",1.,3.8e3,"Not Available"
4.028492683282788,-33.71402839596926,26.21251317742363,"SZ Crateris",1.,4.05e3,"K4/K5V"
-2.0384833076911333,-2.652818589446059,-42.76411218826063,"GJ 1031",0.27,3.2e3,"dM5"
4.027143504243018,-33.71395811460027,26.21281088565738,"Gl 425 B",1.,0,"m"
-20.791464051597988,36.42696301067074,-8.986301940271774,"GJ 3036",1.,0,"m"
-37.216290399029944,17.18745056020934,12.629380002146073,"GJ 3372 B",1.,0,"m"
-18.108100624776153,22.70043021905498,31.571322008624094,"GJ 3704",1.,0,"M4"
15.95417669865917,-1.6932524310348531,39.781367696987196,"GJ 3817",1.,3.57e3,"M3"
24.33688592024784,32.427850272684736,14.0039727215577,"GJ 4044",1.,0,"m"
0.7005350470459385,7.489413101628862,42.25291280178652,"HIP 65011",1.,3.84e3,"M0"
-41.305282055491624,0.6573758117052427,11.96331601464912,"GJ 1092",1.,3.57e3,"m"
41.597258148140035,10.51514559888974,-3.630828380219972,"HIP 90790",0.82,5.e3,"K1V"
-23.32235667446362,20.658747243753275,29.812111261168006,"GJ 3612",1.,3.72e3,"k-m"
-2.2842060305460765,15.502716208851346,40.27795197866881,"HIP 66625",1.,4.e3,"M2"
-37.909542657362245,20.877331010131837,1.1528088279044773,"Gl 164",1.,3.55e3,"M3.5"
41.31300335818529,-1.4281728718758389,-13.058305632063071,"Gl 732 A",0.69,6.e3,"sdG0"
41.31300335818529,-1.4281728718758389,-13.058305632063071,"Gl 732 B",1.,0,"Not Available"
9.024437551672165,-0.6788301516526185,-42.39602928861311,"GJ 3001",1.,6.58e3,"DC9"
-5.4421770729631005,34.06446531439183,26.254880049863196,"GJ 3971",1.,3.22e3,"m"
-29.200614370853,-20.835892596487994,-24.444238319327923,"IX Eridani",1.,5.7e3,"G3V"
-12.97639747663161,-37.19018886216515,-18.38059588245465,"GJ 1088",1.,3.66e3,"M3.5"
-41.31328977816252,-1.8674403996710374,13.381643963072797,"GJ 3423",1.,0,"m"
-25.780741493490265,7.714995328457517,34.134662468429184,"GJ 3586",1.,3.57e3,"k-m"
34.73363053022655,-6.042718238328859,25.424440301471495,"GJ 3900",1.,3.76e3,"M3"
17.610960984806116,27.322823607376332,-28.85586358111628,"GJ 4239",0.27,3.2e3,"dM5"
-30.00399274599267,-23.046625625303147,21.458788814409306,"HIP 42748",1.,3.95e3,"M0"
16.537584609101778,40.18244699911362,2.5040315931408084,"HIP 97292",1.,3.77e3,"M1+..."
16.537172273022342,40.18239400209824,2.5076026732490493,"Gl 767 B",1.,3.76e3,"M2:"
-5.736181383117967,-26.33457521056146,-34.2055796825104,"HIP 16711",0.67,4.2e3,"K7V"
-5.149962023729826,14.96970605477066,-40.606168426707335,"GJ 1012",0.25,3.2e3,"M4.2V"
-7.966024946749422,38.74213045600152,18.304752713624868,"Gl 742",0.00474,9.5e3,"DXP5"
24.768768482247932,-10.405769235365142,-34.35450557001593,"HIP 110443",0.67,4.2e3,"K7V"
32.12779439489857,-18.07803825723682,-23.46592405358088,"Gl 774 A",0.37,3.4e3,"M3V"
32.12779439489857,-18.07803825723682,-23.46592405358088,"Gl 774 B",1.,3.71e3,"m"
4.757238400376016,-13.454674081500388,41.31616905520012,"HIP 61094",1.,3.88e3,"M0:"
-1.1919088265534001,23.169511599497994,37.101822388983166,"HIP 71181",0.77,4.7e3,"K3V"
-27.533533029341655,34.0181405118728,1.4257713039017748,"HIP 8070",0.72,4.4e3,"K5V"
27.662278695149766,-0.07396943993063662,-33.96610378142327,"HIP 107711",1.,3.69e3,"M6"
-34.300571488351785,27.36090076770365,0.708850552211251,"HIP 15220",1.,3.9e3,"M2"
-34.296191633260335,27.366361560596207,0.7099708975666544,"Gl 130.1B",1.,0,"M2"
-27.83493027327939,30.34429042242205,-15.2365361308317,"υ Andromedae",1.2,6.2e3,"F8V"
-10.571417013728835,-10.862159602450491,41.23801570605493,"Gl 427",1.,7.59e3,"DA7"
-29.45948473387577,7.57205329969009,31.74470837775661,"θ Ursae Majoris",2.6,6.5e3,"F6IV"
-29.452704822782533,7.578352310495306,31.749496006093004,"Gl 354 B",1.,0,"Not Available"
-42.27669629919886,1.0743575975906678,-12.061660359249817,"V0834 Tauri",0.77,4.7e3,"K3V"
15.51461077629122,-16.15058043087542,-37.936962150741685,"GJ 3009",1.,3.73e3,"M4"
11.824002468511395,-30.6606474729844,29.34064957188076,"GJ 3709 B",1.,3.54e3,"m"
27.637992254801972,25.414495934951162,23.1119447124987,"HIP 83762",1.,3.71e3,"M3"
-29.41343789058578,-4.166192537107757,32.62780871813152,"HIP 46769",1.,3.83e3,"M0"
19.50327290643434,7.3608691204198315,-38.91149606260576,"HIP 111960",1.,4.42e3,"K4/K5V"
4.583567173973189,-14.06494958162706,41.64175236528848,"HIP 60910",1.,3.56e3,"M:"
11.007320113379315,37.446130257646765,20.749955597147657,"HIP 87938",1.,3.71e3,"M:"
-38.43577880672632,17.77676655642907,13.024753666604706,"HIP 28368",1.,3.82e3,"M1"
25.549324832847013,-9.805400652591604,-34.92777654148406,"HIP 110109",1.1,5.9e3,"G1V"
25.550836535929083,-9.79996502345413,-34.92819625151206,"Gl 853 B",1.,0,"Not Available"
9.501812194328156,25.570259684384407,35.12680921465238,"GJ 1194 A",1.,3.69e3,"m"
9.504021427516275,25.571339762094965,35.125425269639145,"GJ 1194 B",1.,0,"m"
8.458457636497739,5.844031520233003,43.30143761933598,"HIP 67422",1.,4.49e3,"K2"
8.460253098746076,5.845032955979635,43.300951688480374,"Gl 528 B",0.7,4.3e3,"dK6"
15.575208361950931,40.04369516510885,-11.625476954691587,"HIP 103441",1.,3.74e3,"M3"
-23.063150573631816,34.38746630246842,16.4014329364511,"GJ 1035",1.,3.4e3,"m"
-13.195988806516121,-35.709808006627874,23.227610741060086,"HIP 48336",1.,3.88e3,"M0"
37.722411794847766,-21.707665444649987,-9.811812305459087,"HIP 83990",0.85,5.1e3,"K0V"
-37.29183995417126,20.69749372219791,13.154392658197219,"HIP 27188",1.,3.99e3,"M0"
-41.81181575723156,12.169296400452183,-9.871448010159323,"HIP 19337",1.,3.8e3,"M1"
-13.044767793450466,-24.668148110258095,34.86551123295624,"Gl 398",0.35,3.3e3,"dM4e"
-41.974609139893644,-7.58024268512049,-13.22729217856986,"GJ 3326",1.,0,"m"
-14.076202684070429,34.86895775749281,-24.11248753009154,"V0439 Andromedae",0.85,5.1e3,"K0V"
30.11200878839575,31.783168144490837,-8.951140587711818,"Alshain",10.,5.1e3,"G8IVvar"
30.111514209275423,31.784585245227795,-8.947771854643367,"Gl 771 B",1.,0,"M3"
-33.57113439160551,-3.2217979724212054,-29.37549995186368,"HIP 16852",1.1,6.1e3,"F9V"
-26.89494522782371,32.58165813752163,14.845140155145408,"HIP 15638",1.,3.66e3,"M2:"
-1.343612771028481,-44.755116808349136,-0.6737738124381871,"Gl 333",1.,3.71e3,"M3"
-28.180079175502396,23.130474381153746,26.002782823430717,"GJ 3520",1.,3.52e3,"m"
-9.516657460998536,-34.935005739328915,26.3593028064403,"HIP 50341",1.,3.78e3,"M0"
